Data | Qtd Histórico | Qtd Ranking | Diferença | Valor Histórico | Valor Ranking
--- | --- | --- | --- | --- | ---
31/05/2026 | 0 | 1 | -1 | R$ 0.00 | R$ 100.00
01/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
02/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
03/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
04/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
05/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
06/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
07/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
08/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
09/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
10/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
11/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
12/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
13/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
14/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
15/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
16/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
17/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
18/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
19/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
20/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
21/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
22/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
23/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
24/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
25/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
26/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
27/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
28/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
29/06/2026 | 1 | 1 | 0 | R$ 100.00 | R$ 100.00
30/06/2026 | 1 | 0 | 1 | R$ 100.00 | R$ 0.00

Total Histórico: 30
Total Ranking: 30
Diferença: 0
